file_name,text
0a9523ac_000.wav,私って…😮‍💨
0a9523ac_001.wav,私たちもその時のために何かすご🤭
0a9523ac_002.wav,それは、そうかもしれないけど、そういうことを議論する前に、あれって小さいよね?🤔💭
0a9523ac_003.wav,いいよきちゃん 👂 あの煙突はなんだと思う😮‍💨
0a9523ac_004.wav,それって月ちゃん特有の現象なの?😮‍💨
0a9523ac_005.wav,としたら立ったままは辛そうだね 🫶 フユネちゃんが膝立ちの状態だと膝の屈伸運動が使えないから体の仕組みとして無理があるよ
0a9523ac_006.wav,何があっても、カズキは守ってみせるよ!🤭
0a9523ac_007.wav,それなりにひどいみたいだねー 冷蔵庫の氷を持ってきたけど冷やせば冷やすほどいいものなのかなぁ😮‍💨🤔
0a9523ac_008.wav,背中が痛いからじゃないかなぁ😮‍💨
0a9523ac_009.wav,そういうのを聞いてほしいなぁと思って💭
0a9523ac_010.wav,私は考えてないけど🤭
0a9523ac_011.wav,それが出題されているってことは👂今は2020年くらいなのかな😮‍💨
0a9523ac_012.wav,気をつけないとダメだよー👂代金が入ったら大変だからアズキちゃんはそこで見てて😮‍💨
0a9523ac_013.wav,えっと この変なアイコンが受験用のソフトなんだねポチッと🤭
0a9523ac_014.wav,嬉しがってもらっていいことなのかな?😊
0a9523ac_015.wav,しかしてあきよちゃんは、ここがどこなのか、私なんかよりずっと正確に知っているのかもね🤭
0a9523ac_016.wav,せっかくお前を出したんだから 無言で考え込んだらダメだよそんなの失礼だと思うな😮‍💨
0a9523ac_017.wav,そうだよね、ごめんね、出たみたい🤭
0a9523ac_018.wav,こっちも気持ちよくしてあげるね🤭
0a9523ac_019.wav,その話を聞いてドキッとしちゃったよ😮‍💨
0a9523ac_020.wav,そんなことない5人いるのに4と1に分かれるのって変じゃないかな😮‍💨それとも一人が良かった🤔
0a9523ac_021.wav,最初から、私に殺されるつもり来たんでしょ?🤭
0a9523ac_022.wav,ただ地面に置くだけでも 激痛だと思うけど月ちゃんは気にならないんだよね😮‍💨
0a9523ac_023.wav,枯れ草は全然マシなんだろうけど地面に熱を奪われていく感じがするね😮‍💨
0a9523ac_024.wav,私がカズキちゃんにあげられるものなんて このくらいしかないし🤭
0a9523ac_025.wav,よく言えました。ご褒美にキスしてあげるからね💋
0a9523ac_026.wav,って言われたから出したのにしかも胸を出したまま怒られるなんてすごい状況だよ😮‍💨😠
0a9523ac_027.wav,お姉ちゃんが負け続し面白いと思う🤭
0a9523ac_028.wav,ぼーっとしてない! 一緒に根を引き抜こうよ! 😊
0a9523ac_029.wav,疑い深いなぁ😮‍💨 残念だけどこれはどこまでも本気ちょっとの嘘もないよ🤔
0a9523ac_030.wav,変な溜息😮‍💨
0a9523ac_031.wav,人体って😮‍💨
0a9523ac_032.wav,宇宙ステーションとかスペースコロニーって言えばいいのかな 多分そんな感じ💭
0a9523ac_033.wav,静香ちゃんも、かずきちゃんにしっかりとしてあげたいんじゃないかなぁ🤭
0a9523ac_034.wav,というのは山の方向だよねー 私も散策してたけど会わなかったなぁ🤭
0a9523ac_035.wav,でも弁護がいいよ 自分の可能性の幅が広がるわけだし😊
0a9523ac_036.wav,今日ってカロリーを消費するから疲れて当然だようらやまで寄って帰ろうか酸っぱいものを食べると頭がスッキリするし疲れも取れるよ😮‍💨
0a9523ac_037.wav,恥ずかしいあれ、あちこっち見ないでね🤭それで
0a9523ac_038.wav,ブラジャーは邪魔だから上にグイって押し上げちゃおうね🤭
0a9523ac_039.wav,魚はみんな知ってることだよ。びっくりしなくても大丈夫😮‍💨
0a9523ac_040.wav,殺人欲って言えばいいのかな。うん、そういうのあるよ🤭
0a9523ac_041.wav,そういうわけじゃないけど🤭
0a9523ac_042.wav,だけどそうじゃなくて、宣伝的な殺人鬼はいるのかという疑問に答えるための実験なんだと思うよ🤔
0a9523ac_043.wav,実はちょっと期待してたり、だってほら、襲いかかってくれれば勢いでかずきちゃんを殺せるし🤭
0a9523ac_044.wav,パンツも邪魔だから脱がしちゃうね🤭
0a9523ac_045.wav,普通に喋ってるだけなのに木とか言われた😮‍💨
0a9523ac_046.wav,そういうことになると思う😮‍💨
0a9523ac_047.wav,私にもわからないけど 単純に煙突なんじゃないかな😮‍💨
0a9523ac_048.wav,それ以外に何をするつもりもないよ🤭
0a9523ac_049.wav,地獄みたいな風景だとしても 私たちでコツコツ変えていけばいいだけだもん😅
0a9523ac_050.wav,キチャンはどう思うのかな🤔
0a9523ac_051.wav,カズキちゃんが私の部屋に来るのって、初めてだったかな😮‍💨
0a9523ac_052.wav,食べるのは好きだけど、料理は嫌いって人がいるでしょ?それと同じことだよ🤭
0a9523ac_053.wav,なら、一声かけてね🤭
0a9523ac_054.wav,そっか忘れちゃってるわけだねー 🤭 魚を忘れてるんだから当然かー
0a9523ac_055.wav,しかしてアイドルとかじゃないのかなぁ 🤔 静かちゃんもあきよちゃんも冬姉ちゃんもみんな本当に人間であることを証明できる 😱
0a9523ac_056.wav,でも好きな人にそのくらい強く思われたいっていう 静香ちゃんの気持ちはわかるんだよねだからさ考え方をちょっと変えればいいんだよ🤭
0a9523ac_057.wav,もし辛いって言ったら どうするつもりなのかな😮‍💨🥺
0a9523ac_058.wav,そんなに気まじめに壊れてることを意識しなくてもいいと思うけどなぁ🤔
0a9523ac_059.wav,だからうきちゃんにとっては激痛に耐えるよりも不便を我慢する方が辛いことなんだよね😮‍💨
0a9523ac_060.wav,贅沢さんなんだから🤭
0a9523ac_061.wav,好きなようには触ってないと思うよ だって私の先っぽに全然触れてないもん🤭
0a9523ac_062.wav,その傷がどうかしたのかな？😮‍💨
0a9523ac_063.wav,例え、正直思い出したくないことしか詰まってないけど、それでも私の気持ちの詰まったナイフだし、かっこいいこと言って捨ててほしいな😮‍💨🤭
0a9523ac_064.wav,そうだよ! カズ、はじめていい?🤭
0a9523ac_065.wav,もしかして昼に私と冬姉ちゃんがチューチューしちゃったのが トラウマになっちゃってるとか🤭
0a9523ac_066.wav,それにしても😮‍💨
0a9523ac_067.wav,落ち落として寝ぼけたままエアハグを繰り返していたことに聞いたときはショックだぞ😮‍💨
0a9523ac_069.wav,もし、カズキちゃんを殺したら、この廊下を一人で歩いてかないといけないんだよね。それって…😮‍💨
0a9523ac_070.wav,監視?風呂?話が見えないな😮‍💨
0a9523ac_071.wav,それにほら、カズキちゃんも言ったばかりだし🤭
0a9523ac_072.wav,もしかしてか😮‍💨
0a9523ac_073.wav,どうせいつかは順応するんだから、早ければ早い方がいいがお?🤭
0a9523ac_074.wav,してたんだけど😮‍💨
0a9523ac_075.wav,ブーブーに近づけないって自分たちで証明したじゃない そんな作りなのはここが人造の君だからじゃないかなぁ🤭
0a9523ac_076.wav,それって話す必要ないよ🤭
0a9523ac_077.wav,サンスを脱がすんだ🤭
0a9523ac_078.wav,私はおなめるねー👅
0a9523ac_079.wav,手に触りたい?😏
0a9523ac_080.wav,うん 確かに巨大だけど 軌道エレベーターにしては 除景が小さすぎるんじゃないかなだって大量の物資を宇宙に運ぶために作るわけだから🤔
0a9523ac_081.wav,キャンプだって思い込めて安心するよねー😌
0a9523ac_082.wav,朝からごはんを😮‍💨
0a9523ac_083.wav,今日の一番いい子だよねー🤭
0a9523ac_084.wav,そうなのかもしれないし、そうじゃないかもしれないよね😮‍💨。だけど、こんなことにも気づかないなんて、カズキちゃんは本気でこの世界のこと調べてたのかなぁ🤔？
0a9523ac_085.wav,そうじゃなくて、静かちゃんの記憶操作に失敗があるんじゃないかってこと😮‍💨
0a9523ac_086.wav,急にそんなこと😮‍💨
0a9523ac_087.wav,それにしてもこのロープ 本格的🤭
0a9523ac_088.wav,それは、喜んでいいのかな？🤔
0a9523ac_089.wav,妹ちゃんはいじめたい感じで🤭、真冬ちゃんはかわいがりたい感じなんだよねー😏
0a9523ac_090.wav,誰だってそうだと思うけどな知らないなら覚えておいた方がいいんじゃないかな😮‍💨
0a9523ac_094.wav,武器というか名探偵そのものだよ🤭
0a9523ac_095.wav,自己犠牲をすれば嫌われずに済む?🤭
0a9523ac_096.wav,外室にいろんな器具があるのにもかく虫眼鏡や顕微鏡がないというのはちょっと変だよね🤭
0a9523ac_097.wav,そういうこと気にしないで🤫
0a9523ac_098.wav,さっきとは別のことでね 🤭 今の季節は多分冬だね 😅
0a9523ac_099.wav,私に乗らせ…🤭
0a9523ac_100.wav,いつなるんだろうって、ドキドキしちゃって絶対に集中力😮‍💨
0a9523ac_101.wav,でも3ヶ月経ってもウノが亡くなるわけじゃないよね😮‍💨
0a9523ac_102.wav,私も同じこと思い出してた😮‍💨
0a9523ac_103.wav,そんなに喜んでもらえて嬉しいよ😊 お米はまだたくさんあるからおかわりしてね
0a9523ac_105.wav,確か大正時代の動揺じゃなかったかなぁ😮‍💨 今の季節は多分冬だから意味ありげと言えば意味ありげだよね😌
0a9523ac_106.wav,そうだよ、部屋の引き出しの中に入ってたんだ、あは🤭これって切れ味がすごくて、試したことないけど、鉄でも切れちゃいそうだよ
0a9523ac_107.wav,実は裏の畑が🤫
0a9523ac_108.wav,うぅぅ、月ちゃんに触られてるんだから、どうされたって息は乱れちゃうよ😮‍💨🫨。それに、私は生贄ですから、気にしなくていいよ😌。
0a9523ac_109.wav,モニターかスクリーンかわかんないけど、あの空は映像。本当は空じゃなくて、天井😮‍💨
0a9523ac_110.wav,そこまでのことは言わないよ探す場所が海ならあきおちゃんとかずきちゃんに行ってもらったと思うけど私は山歩きに慣れているっぽいからさ🤭
0a9523ac_111.wav,どうしてなのか全然わからないんだけど😮‍💨 不思議な気持ちだよね🤔
0a9523ac_112.wav,バラバラニスの方に集まる感じで座ろうよ🤭
0a9523ac_113.wav,アキヨちゃん、こっちを向いて🤭
0a9523ac_115.wav,きちゃんだけが楽しいってことになっちゃわないかな 私たちは互いの裸をお風呂で見れるわけだし🤭
0a9523ac_116.wav,チャンズがいるもん! 浮気なんかしないよ!🤭
0a9523ac_117.wav,ここ気にするんだねーだったら説明すればいいじゃない🤭　ここが好きあ、具体的に言われるの好きだと思うよー🥺
0a9523ac_118.wav,女の子からこんなことを言われるなんて 人生でもう二度とないかもだよ🤭
0a9523ac_119.wav,そういうと思いというか極悪非道で冷酷無比な感じだけど、要は静かちゃんが不安になってるだけだから自分が必要とされてるのか確かめたいってことなんだし😮‍💨🤭
0a9523ac_120.wav,んー、月ちゃんが喜んでくれるなら 何でもしてあげたいんだよ🤭
0a9523ac_121.wav,えー、じゃあ一応もう一、そして静かちゃん🤫
0a9523ac_122.wav,タイプじゃないかな?😮‍💨
0a9523ac_123.wav,リチャーに凄い!😮‍💨
0a9523ac_124.wav,殺人欲に目覚めたのは、見てからだから、こだしてなんかいないよ?😮‍💨
0a9523ac_125.wav,ごめんね、静香ちゃん🤭
0a9523ac_126.wav,好きだなんて言ったらずかちゃんが怒っちゃうよー🤭
0a9523ac_127.wav,うん、月ちゃんは何を考えているんだろうというのが気になって気持ちになれない😮‍💨🤔
0a9523ac_128.wav,説明の途中だったね 👂 ここから先は証拠なんか何もない完全に私の想像になってしまうのだけど 🤔 ここは実験施設なんじゃないのかな 😱
0a9523ac_129.wav,あのー、二人とも カズキちゃんがハーハーしながら聞いてるよ?🫶🫨
0a9523ac_130.wav,今日は最初から、ずっと誰かのためにしてあげてばかりだから、最後くらいは自分の好きなことしてもいいと思うんだよ。🤭
0a9523ac_131.wav,私は山で地面上探してくるようになってくれるよねー🤭
0a9523ac_132.wav,そうでもないと思うよ😮‍💨
0a9523ac_133.wav,いいのに起こっちゃうんだ🤭
0a9523ac_134.wav,うん。前も話したけど、私たちの感覚だと、私たちの世界の人たちが、あの煙突を作るのは不可能だよね😮‍💨
0a9523ac_135.wav,私も反対、壁をのぼ、屋根を伝ってあの煙突まで行けたとするじゃない?そして、無事に階段を登っていくことができました。😮‍💨
0a9523ac_136.wav,スカちゃんは参加しないの?😮‍💨
0a9523ac_137.wav,さあに台所を覗いてみたんだけど、あったのは米と味噌と醤油と塩だけ。冷蔵庫の中は空っぽ、缶詰さえなし😮‍💨
0a9523ac_138.wav,なんかしないよ🤭あとせめて興奮て発情って言われると自分が原子的な生き物になっちゃったような気がするよ🥵
0a9523ac_139.wav,声を出す練習を兼ねて襲われた時とかにびっくりさせたり脅したりするのに使えるかなと思って😮‍💨🤫
0a9523ac_140.wav,それに比べて妹ちゃんは勉強が増えてなんだねー😮‍💨
0a9523ac_142.wav,いいよいいよ、昨日の毛がまだ冷蔵庫に入ってるし、野菜もたくさんあるしね🤭
0a9523ac_143.wav,頑張ってる冬姉ちゃんに失礼だと思わないのかなぁ😮‍💨
0a9523ac_144.wav,すきちゃんのこと好き?ずかちゃんのこともふよのことも好きだよ🤭
0a9523ac_145.wav,解消のためにも私のをクニクニしちゃった方がいいんじゃないかなぁと思うんだけど🤭
0a9523ac_146.wav,網でじんわりきのこご飯は確定🤭
0a9523ac_147.wav,太い血管が通ってる場所も避けた方がいいよね🤫
0a9523ac_148.wav,それは その時の状況次第かな?🤔
0a9523ac_149.wav,そういう困りないほうがいいと思うなぁ😮‍💨
0a9523ac_150.wav,いつものように、もっと鼻息を荒くして、グヘグヘ言いながら、獣のように私を獣伶していいんだよ?😮‍💨🌬️
0a9523ac_151.wav,生歴1000年代って感じじゃないし 2000年代だと思うけど😮‍💨
0a9523ac_152.wav,もしかして、とは思っていたんだけど、かずきちゃんの趣味って自己犠牲?😮‍💨
0a9523ac_153.wav,えっと…手をつぶって、口を閉じてくれないかな?どっちも絶対に、開けちゃダメだよ?🤭
0a9523ac_154.wav,みんなでお風呂って余計に楽しそうだよねー🤭
0a9523ac_155.wav,もういいよ、カズキちゃん🤭 グシておけそうな雰囲気じゃないしさ
0a9523ac_156.wav,理由な探せばいくらでもありそうな気がするけどね🤭それに理由なく怒り出す人だっているじゃない?😠
0a9523ac_157.wav,でも明日いいことだね🤭どうしたの?
0a9523ac_158.wav,さっき月ちゃんが病気になったり 傷口が可能したら困るから😮‍💨
0a9523ac_159.wav,私はキューチャンズの部屋に遊びに行くからどうぞ、ごゆっくり🤫
0a9523ac_160.wav,し、静かちゃんは…🤫
0a9523ac_161.wav,誰にも言わないから安心して相談してくれていいよ?🤭
0a9523ac_162.wav,だとしたら、他に何があるのかな?🤔
0a9523ac_163.wav,にはいわれたくない😮‍💨
0a9523ac_164.wav,自然は人間への敵意が剥き出したから👂 気をつけてね⚠️
0a9523ac_165.wav,私も静かちゃんのこと好きだよ🤭
0a9523ac_166.wav,それに、冬姉ちゃんと真冬ちゃん!🤭
0a9523ac_167.wav,自己犠牲をされたら重たいよってこと 秋尾ちゃんだって随分重たがっていたみたいだけど😮‍💨
0a9523ac_168.wav,きっともっと大きいサイズのだったと思うよ🤭
0a9523ac_169.wav,でも、板も杭も新しいのが必要だよ😮‍💨
0a9523ac_170.wav,静かちゃんと冬姉ちゃんが変なのは知ってたけど 秋夜ちゃんまで変だとは思わなかったなぁ😮‍💨
0a9523ac_171.wav,自然と笑っちゃうよねー🤭
0a9523ac_172.wav,ここがあの部屋だねー🤭
0a9523ac_173.wav,でも現実問題として高い場所は寒いし空気も薄いよ😮‍💨 というかあれってきっと宇宙まで続いてるよねーアズキちゃんは生身で宇宙まで行くチャレンジャーなのかなぁ🤔
0a9523ac_174.wav,乗り切った仲間になるんだけど🤭
0a9523ac_175.wav,一緒に寝袋で、上半身が入りきらないかもしれないけど、飛び出しちゃったところは、毛布でカバーすればいいよ🤭
0a9523ac_176.wav,味噌汁は入ったセリーを入れてできればもう一品くらい欲しいところだけどね😮‍💨まあ初日だからしょうがないか😅
0a9523ac_177.wav,かずきちゃん、暗証番号は?🤭
0a9523ac_178.wav,嘘!?😮‍💨
0a9523ac_179.wav,違う!😮‍💨
0a9523ac_180.wav,自然と笑みが浮かんじゃうねー🤭
0a9523ac_181.wav,一緒に…🤭
0a9523ac_182.wav,静かちゃっ🤫
0a9523ac_183.wav,そうなんだけどね…ちゃんとする必要はないよ🤔それよりもキリなんだからさその
0a9523ac_184.wav,植物の状態を見れば大のことはねで、今が1月の頭だとしたら3ヶ月後は3月の成果、4月の頭ってことになるよね😮‍💨
0a9523ac_185.wav,個人的には具体的なら具体的な方が嬉しいなぁ例えばアゴのラインが可愛いとか耳のぐにゃぐにゃしたとこの模様が美しいとか🤭
0a9523ac_186.wav,着たり、くんくんしたり、しゃぶったり。👅
0a9523ac_187.wav,でも頼むのは間違いないよね🤭逆に私はそういう状況になったらためらわないから
0a9523ac_188.wav,かなり前に言ったと思うんだカズキちゃんって存在するのかなって私たちは記憶がなくてここのことしか知らなくて😮‍💨🤔
0a9523ac_189.wav,どうしてそう思うのかな😮‍💨
0a9523ac_190.wav,話はまた今度にしてさあ、このまま寝ちゃおうよ😮‍💨
0a9523ac_191.wav,うーん、ちゃんがそう思うなら 私はそれでいいけど…😮‍💨
0a9523ac_192.wav,でも私も気が楽になると思うかずきちゃんはおっぱいを触る代わりに私の言うことを一つ聞くというのでどうかな🤭
0a9523ac_193.wav,そう 埃とかを一箇所に溜めずに大気に拡散するためのものじゃない高ければ高いほど地表に届くまでに拡散されるわけで😮‍💨
0a9523ac_194.wav,正直わかんない生きていたけどやっぱり月ちゃんのこと殺しちゃダメかな😮‍💨🤭
0a9523ac_195.wav,そうじゃなくて、とえば魚のこと…🤫
0a9523ac_196.wav,そうかなぁ、私のリスクとか用意されてて、みんなに祝福されて、歓喜に魅せながら全員殺すのがありそうなんだけどなぁ🤭
0a9523ac_197.wav,あはは、それは私も一緒だよ🤭
0a9523ac_198.wav,緊張のバッ😰
0a9523ac_199.wav,カズキちゃんには気づかれちゃってるかもって思ってた🤭
0a9523ac_200.wav,はい、柿を発見と一緒に絞ってみます🤭
0a9523ac_201.wav,思わないよ カズキちゃんは私を殺すのをためらうと思うもん🤭
0a9523ac_202.wav,朝になったら、お花を探してくるよ🌸
0a9523ac_203.wav,もしかして、カズキちゃんもここで寝るの?😮‍💨
0a9523ac_204.wav,誰でもいいんだけどね🤭 エリ好みするような贅沢を言うつもりはないんだけど🤫
0a9523ac_205.wav,冬姉ちゃんの口も甘くて素敵だったよ🤭
0a9523ac_206.wav,武器がないから罠を仕掛けることになると思うけど そんな労力を使うくらいなら同じ時間でたくさんの3歳が取れるしね😮‍💨
0a9523ac_207.wav,あれ? カズキちゃん 今日もモテモテだね😮‍💨
