file_name,text
0a9523ac_208.wav,私は自殺なんかしないよするにしても手からするよ🤭
0a9523ac_209.wav,どうしても応援したくなっちゃうよね🤭
0a9523ac_210.wav,は巻き込まれちゃっただけで全部 私の都合だから🤭
0a9523ac_211.wav,私も夢想をして💭
0a9523ac_212.wav,ふぅ…ときちゃんもそれを感じてた?😮‍💨
0a9523ac_213.wav,かずきちゃんは自殺とか考えるタイプ?😮‍💨
0a9523ac_214.wav,それじゃあこの小皿に醤油を出してっと 👂 グミにわさびをつけるんだけど今日は昨日の残りの山わさびで
0a9523ac_215.wav,人間への悪意を勘たくるんだから 気をつけないとバノキの新芽は美味しいんだよね😮‍💨自然の優しさをたっぷり感じられるよ😌
0a9523ac_216.wav,あのさ、静香ちゃん、どうでもいいことと言えば、どうでもいいことなんだけど…🤭
0a9523ac_217.wav,いや、全然違うから気にしない方がいいよ🤭
0a9523ac_218.wav,ヘアーハグをしながら、自分からこんなすぐにエッチ🤭
0a9523ac_219.wav,今塩焼きをつったらね🤭
0a9523ac_220.wav,急にこ見つめられて、そんなこと言われても…嫌いじゃなかったけど、きちゃんの好みはどうなの？😮‍💨🤭
0a9523ac_221.wav,って、せっかく😮‍💨
0a9523ac_222.wav,月があるのに 潮の甘満がない😮‍💨
0a9523ac_223.wav,それを使って例で神経衰弱をしたらそうかんかも🤭
0a9523ac_224.wav,月ちゃん、えっとその肩震わせるほど葛藤しなくてもいいんじゃないかな😮‍💨
0a9523ac_225.wav,これだけ声を出しても反応がないことは 誰もいないってことじゃないかなぁ😮‍💨
0a9523ac_226.wav,音を伝えられちゃうと、カズキちゃんへの好感度が上がっちゃうからさ🤭
0a9523ac_227.wav,そうなあちこちが結構壊れてるからもう一層畑の野菜は全部収穫しちゃった方がいいのかなって大根や株はしばらく持つし🤔
0a9523ac_228.wav,信用とは違うよ 自己犠牲が好きなカズキちゃんの性格の問題だよ😮‍💨
0a9523ac_229.wav,そうじゃなくて、変になったと思わないで欲しいんだけど😮‍💨
0a9523ac_230.wav,はいはいもうしょうがないなぁ 私に体温を伝えること許可してあげるよでもこんな寒い時に体温てずるいかも🤭
0a9523ac_231.wav,あと私が冬姉ちゃんの立場だったら、一緒に山へ探検に行こうと提案するけどな🤭
0a9523ac_232.wav,のじゃなくてちゃんと聞きたいな🤭
0a9523ac_233.wav,だよねー 昼頃に見た谷の底に水がないの気づいた😮‍💨
0a9523ac_234.wav,でも、ゲームに存在してるというのは、覆しようがないよね?それなら、間違ってるのは、私たちの常識の方、ということにならないかな?🤔
0a9523ac_235.wav,こういう時のかずきちゃんってすごくおと🤭
0a9523ac_236.wav,おしらえも兼ねて私がやるから 妹チャンズと遊んでて🤭
0a9523ac_237.wav,見ればわかるかの中にネジが入ってたりしてね🤫
0a9523ac_238.wav,もちろん勉強って言うなら私は付き合って冬姉ちゃんは満足するまで一緒に勉強するよ🤭
0a9523ac_239.wav,するから うわっちゃってね🤭
0a9523ac_240.wav,そういう吹きにしてもらうとして やってるのか調べるの方が先じゃないかな🤔
0a9523ac_241.wav,そ、小さいほうがいいとか、ま、小さいほうが好きとか、そういう話ってよく聞くけど🤭
0a9523ac_242.wav,でも苦しいだけじゃないよね😮‍💨
0a9523ac_243.wav,カリのことを批判する人が現れたって絶対😮‍💨
0a9523ac_244.wav,そんなに声を出さなくても大丈夫だよ👂今まで我慢したんだからもう2、3日待つくらいどうってことないよ😮‍💨
0a9523ac_245.wav,もう、はしゃいで走りまわっていいんだよ😆
0a9523ac_246.wav,なんか落ち着かない?落ち込むような…😰
0a9523ac_247.wav,かずかちゃんもかずきちゃん🤭
0a9523ac_248.wav,そうだね、プショになりそう🤭
0a9523ac_249.wav,でも、現実として、あんな巨大煙突があるわけだから…😮‍💨
0a9523ac_250.wav,意外と条件に合うのはないねー😮‍💨
0a9523ac_251.wav,私たちの身の回りの品が2000年の前半のものだなんてないよ🤭 そう思うように記憶を書き換えられたかもしれないんだから
0a9523ac_252.wav,自分が負け…😮‍💨
0a9523ac_253.wav,そっか、被害させてごめん襲うって、カズキちゃんじゃなくて、クマ🤭
0a9523ac_254.wav,どうせ覚悟をすることになるんだから、今しちゃったほうがいいと思うなぁ😮‍💨
0a9523ac_255.wav,必要なんかなかったと思って😮‍💨
0a9523ac_256.wav,それを…😮‍💨
0a9523ac_257.wav,ちゃんはどんな答えを望んでるの？😮‍💨
0a9523ac_259.wav,カズキちゃんの手、すごく冷たいよ😮‍💨
0a9523ac_260.wav,んふふ、心配しないでいいよ🤭ルールは長いんだから
0a9523ac_261.wav,やっぱりそうだった😮‍💨 夏秋冬ときてあずきじゃ変だと思ったもん季節の木が入っているなら納得だよ🤔
0a9523ac_262.wav,海にあんまり行かないしずかちゃんが気づかないのはしょうがないけどかずきちゃんが気づかないのはちょっと注意力不足かな😮‍💨
0a9523ac_263.wav,関ヶ原の次は江戸時代で黒船が来て明治維新で😮‍💨
0a9523ac_265.wav,そんなと生えてる草の種類でこのくらいの気温で春だとすれば 副樹草とか吹きの刀が😮‍💨
0a9523ac_266.wav,うん、巨大煙突か欲しいとこだよねもう売ってないあれが秘密施設だって可能性があるわけだけど🤭
0a9523ac_267.wav,枯れるかどうかって問題もあるけど 秋与ちゃんが釣ってくる魚くらいならともかく大きな哺乳類となると話が別だよ😮‍💨
0a9523ac_268.wav,よしよしよし🫶
0a9523ac_269.wav,どこにしようか🤔
0a9523ac_270.wav,こんなに小さくても立っちゃうんだね🤭
0a9523ac_271.wav,命を奪っていることに抵抗感はない?😮‍💨
0a9523ac_272.wav,男の子なんだから文句言うな!僕が思うに😠
0a9523ac_273.wav,ことなんてよっ🤭
0a9523ac_274.wav,もっとふわふわしていいから、一緒におねんねするから始めようねー😴
0a9523ac_275.wav,この場合は殺人鬼じゃなくて殺虐鬼だね🤭
0a9523ac_276.wav,それは悪いかもしれないけど、私は冬ちゃんを殺してない!🤭
0a9523ac_277.wav,口を閉じて我慢しないで 声を出した方が少しは楽になるよ😮‍💨
0a9523ac_278.wav,でもそれだと私たちの部屋以外に私たちの痕跡がないことの説明ができないよ😮‍💨
0a9523ac_279.wav,それって鈍感なせいなのかな🤔それとも壊れているせいなのかな🥺
0a9523ac_280.wav,うふっ、そんなことしようとしたら私暴れちゃうと思う🤭 子供が相手でも暴れる人を縛るのって大変じゃないかな😮‍💨 しかもナイフを持ってるし。
0a9523ac_281.wav,文字通り骨肉の争いだね😮‍💨
0a9523ac_282.wav,みんなでどういうのをしてみたかったんだ？🤔
0a9523ac_283.wav,バーレイフユネちゃん目なんか大きくても邪魔なだけだよ😮‍💨
0a9523ac_284.wav,楽しい会話はそのくらいにして🤭いいかな?
0a9523ac_285.wav,女の子みたいにヒーヒーってビクビクなっちゃってるんだから気持ちいいに決まってるよねー🥵🫶
0a9523ac_286.wav,そういうことも、木を見ればわかるよ？🤭
0a9523ac_287.wav,私たちを喜ばせようという下心が見えすぎるよねー😏
0a9523ac_288.wav,んー、それは嘘だと思うな😮‍💨
0a9523ac_289.wav,私には重たいけどなぁ 🥺 そんなことされて眠れるほど私の神経は太くないよ 🫨 2人で寝ずに火の晩をするか2人で寝るかのどっちかしかないよ 😱
0a9523ac_290.wav,フルミじゃあ全然違うねー 🥵 ジュースを飲もうとしたのに間違ってガソリンを飲んじゃったような不快な気分になっちゃったよ
0a9523ac_291.wav,台所してみたんだけどお米と醤油と味噌は3個月なら余裕で持つと思うから上で困っちゃうってことはないし🤭
0a9523ac_292.wav,この校舎って、昼と全然違うよね😮‍💨震えが出そうでちょっと怖いなぁドキドキしちゃうよ😱
0a9523ac_293.wav,できないことはないだろうけどやめておいた方がいいんじゃないかな😮‍💨🤔
0a9523ac_294.wav,何を相談したいのか早く教えてよ😮‍💨
0a9523ac_295.wav,夏や秋ならサクランボがなってたりするよね 全部落ちた後だとしたら目はもっと小さいと思うだから目のこの感じはやっぱり冬だよ😮‍💨
0a9523ac_296.wav,静かちゃんは不安な気持ちを抱えてるわけだから 意識的にしろ無意識にしろ隙を見せると思うんだよねー静かちゃんに優しくしてあげたいと思った瞬間押し倒す🥺🫶
0a9523ac_297.wav,女の子たちに囲まれてエッチなことされるのに抵抗するなんて 贅沢すぎだよ🤭
0a9523ac_298.wav,言い方がきびりよ、かずきちゃん🤭
0a9523ac_299.wav,うん、確かに見たとか、確かに聞いたとか言うよね、これってないくらい、記憶は不確かなものだってことじゃないかな😮‍💨🤔
0a9523ac_300.wav,そうだって必死だからね😱角でボコボコにされて谷底に突き落とされちゃうかもしれないよ😭
0a9523ac_301.wav,潰されたり縛られたりしたらご飯を作れないと思うな😮‍💨
0a9523ac_302.wav,背中が寒いよ、小月ちゃんは😮‍💨。もうのじくしたときのことを忘れちゃったのかな?床が体温を吸い取っちゃうよ?🫶
0a9523ac_303.wav,やっぱり誰もいないみたいだから先に進もうがをよ 👂 私山の方に興味があるがを 😮‍💨
0a9523ac_305.wav,そんな風にされたら、自分が犬か猫になっちゃったみたいだよ🤭
0a9523ac_306.wav,足の裏!👅
0a9523ac_308.wav,地形って風や水の浸食でできるよね 火山活動というのもあるだろうけどとにかくああいう谷って水が削ってできるものだよね😮‍💨
0a9523ac_309.wav,それに赤いよ 途中までにしても鉱山を登るくらいの装備をしないとダメだと思うな🤔そういうのここにはないっぽいけど😮‍💨
0a9523ac_310.wav,それじゃあそろそろ横になろうか私が寝てるからって🤭 勝手に触っちゃダメだよ
0a9523ac_311.wav,ちゃんて、大きい方が好きなの?大きすぎたら嫌だなーとかってないのかな🤭
0a9523ac_312.wav,小豆ちゃんを殺して犬を殺しておしまいかなそれから先のことはその時になってから考えるよ😮‍💨
0a9523ac_313.wav,そっかじゃあお願いしようかな🤭
0a9523ac_314.wav,スカちゃんだってそうだったじゃない😮‍💨
0a9523ac_315.wav,私は一人でも大丈夫だ 🫶 月ちゃんも静かちゃんも過保護なんだから 😅
0a9523ac_316.wav,質問の意味がわからないと答えようがない😕
0a9523ac_317.wav,道を外れて、すぐ山を目指してみようよ😮‍💨 あれだけ高い山だと登るのは絶対に無理だけど、 麓の周辺に何かあるかもしれないし🤫
0a9523ac_318.wav,今日は歴史の現代近代の偏差値チェックテストをやってみようよなんだかんだ言っても今がいつなのか気になるもん🤭
0a9523ac_319.wav,カズキちゃんって本当に無表情だね 顔だけを見てたら何を考えてるのか全然わかんないよ😮‍💨
0a9523ac_320.wav,女の子同士でディープキスするのって なんかいいねー💋🤭
0a9523ac_321.wav,いっちゃいけないのかもしれないけど 足の裏にあんな傷があるのに僕歩けるねーどうかしてもいい🤭
0a9523ac_322.wav,そんなに青したの?静かに😮‍💨
0a9523ac_323.wav,時にもそんなことを言うなんて、カズキちゃんは余裕があるね😮‍💨
0a9523ac_324.wav,これから、カズキちゃんを殺してもいいかな?🤭
0a9523ac_325.wav,大丈夫とか感じちゃうんだから男の子だってきっと感じちゃうよ🤭
0a9523ac_326.wav,かわいい顔してるっとまとめられちゃうよりも 細かく具体的に何か所も言われた方が嬉しいよ🤭
0a9523ac_327.wav,それって、あの月は偽物だってことの証明だよね?🤭
0a9523ac_328.wav,今日のお勉強はこのくらいにしようか👂みんなはこれからどうするつもりなのかな🤔
0a9523ac_329.wav,でも、そういうのを抜きにして、こうやって抱きしめられると、すごく安心する🫶
0a9523ac_330.wav,そういうわけ…😮‍💨
0a9523ac_331.wav,そうだねー🤭
0a9523ac_332.wav,魚美味しいって食べれる?😋
0a9523ac_333.wav,だから、もし見られたらの話だよ🤭
0a9523ac_334.wav,アイターがあったし、枯れ草も枝も乾燥してたからねあは、もしかしたらと思って準備はしておいたけど本当にのじくすることになっちゃうなんてね🤭
0a9523ac_335.wav,私にもそう聞こえたけど😮‍💨
0a9523ac_336.wav,これはうん山桜だと思うんだけど ほら目がついてるじゃない👀 春だと咲いてないにしても目がもっと膨らんでるはずだもん😮‍💨
0a9523ac_337.wav,サズキちゃんはまだ気づいてないのかな？😮‍💨
0a9523ac_338.wav,すごいけどさ、じゃあちずかちゃんは魚で食べられそうになったらどうする?😮‍💨🤔
0a9523ac_339.wav,海の向こうに陸があったとしても、船がないんだったら行けないし、逆の方向は鉱山に邪魔されて、よほど高く上がらないと見えないんじゃないかな😮‍💨
0a9523ac_340.wav,これは私のために流してくれた血だから🤭 だからせめて足の裏についたものだけでもちゃんとしてあげないといけないと思ったんだけど😮‍💨
0a9523ac_341.wav,でも、シュカちゃんに私を殺せるかな。私はシュカちゃんを叩いたりするのは嫌だけど、だけど、殺せるよ🤭
0a9523ac_342.wav,ナイフはすぐ抜かないと抜きづらくなっちゃうなんてきっと普通の殺人鬼なら常識的な知識だよね🤭
0a9523ac_343.wav,私だって、記憶を操作されているんだから、🤭 そんなの分かんないよ。ただ言えるのは、あんな巨大な煙突を何気なく作っちゃうくらい未来ってこと。😮‍💨
0a9523ac_344.wav,この話をされたら 賠償しちゃったみたいだな😮‍💨
0a9523ac_345.wav,でも、キスはしたよねー?💋
0a9523ac_347.wav,何があるの?😮‍💨
0a9523ac_349.wav,アキヨちゃんって子だったんだねー🤭
0a9523ac_350.wav,私もまず最初にそれを思いついたんだけど🤭 多分違うんじゃないかな
0a9523ac_351.wav,パジャマ越しとはいえ、みんなだけ見てずるいなぁ。私って、そういうの見たことないから、どういうものなのか気になるかも🤭。あはっ。
0a9523ac_352.wav,こっそりと取っておいて後で変なことに使ったりしたら嫌だよ🤭
0a9523ac_353.wav,私なりに薬師してみたんだ🤭
0a9523ac_354.wav,昭和にこんなの男はなかったんじゃないかな🤭
0a9523ac_355.wav,じゃあ もし美味しいにん🤭
0a9523ac_356.wav,今日はもういいよそういう気分じゃないから😮‍💨
0a9523ac_357.wav,殺人するにしろしないにしろこっちでも納得できる配置というかされてるなって感じがするんだ😮‍💨🤔
0a9523ac_358.wav,冷静じゃないのはカキちゃんみたいだけど🤭
0a9523ac_359.wav,お乳類を殺すって生々しいじゃない😮‍💨 鹿を殺せるってことは人も殺せるって思われちゃわないかな🤔
0a9523ac_360.wav,そんなこと言われても困るけど😮‍💨
0a9523ac_361.wav,ま、冬ちゃうのかなぁ😮‍💨
0a9523ac_362.wav,ラブラブ暑暑でいいよねーだが自分でご飯を食べてたのって2週間くらいだったんじゃないかなー🤭
0a9523ac_363.wav,3ヶ月待てば助けが来るんだから命を危険に晒す必要はないと思うなでもここがどこなのかという疑問は当然だと思うし🤔
0a9523ac_364.wav,それはまた別の話だけど😮‍💨
0a9523ac_365.wav,静かちゃんに下心があったとは言わないけど、かずきちゃんにそうなってほしくて、好き好き好きというのを言葉や行動にしてたとこもあるだろうし🤭
0a9523ac_366.wav,ちょっと地消しはないみたいだね👂それに半透明だし
0a9523ac_367.wav,さすが寝袋だね😮‍💨
0a9523ac_368.wav,最初からカツキちゃんだけじゃないよ🤭 みんな記憶喪失だしね
0a9523ac_369.wav,しょうがないよって🤔何も思い出せないんだしとりあえず可愛い妹ちゃんが増えたということでそろそろ天井裏の田園に出かけましょう😌
0a9523ac_370.wav,外部へ被害を出さないために、宇宙に作られた閉鎖された空間で、実験を取り行う。こんな感じじゃないかな。つまり、私が狼役で、みんなが羊役😅
0a9523ac_371.wav,そうだ!夏になったら、みんなで海に行く!😄
0a9523ac_373.wav,すきちゃんを殺したいだけで、すきちゃんと戦いたいわけじゃないもん😮‍💨
0a9523ac_374.wav,私からティちゃんの二人で山の方に行くのはどうかな🤭
0a9523ac_375.wav,そういうわけじゃないんだけど…😮‍💨 持ってる雰囲気が出てるというか…🤔
0a9523ac_376.wav,うゆねちゃんの体を押し付けるように🫶 擦ることになると思うから
0a9523ac_377.wav,今さらって感じの話だねー🤭 そんなのみんな知ってることじゃない😮‍💨
0a9523ac_378.wav,あった気がするけど、いつの時代の戦争か分かんないよー😮‍💨
0a9523ac_379.wav,これの根をすり下ろして🫶 醤油をかけて食べようの晩御飯は?
0a9523ac_380.wav,道に迷っ😮‍💨
0a9523ac_381.wav,進学したくても勉強ができなかったらできないよ😮‍💨 だからしておいた方がいいんじゃないかと思うんだよ🤔 やって損があるわけじゃないしね😌
0a9523ac_382.wav,それもそうだけど、私たちって受験を控えてるという可能性もあるわけだし、もしかしたら即受験なんてことも考えられるわけだよね🤔
0a9523ac_383.wav,でも、カズキちゃんの自己犠牲って、そういうのじゃないよね?😮‍💨
0a9523ac_384.wav,米だけで3ヶ月過ごすわけにはいかないでしょ🤭 だったら自分たちでご飯を探すしかないよ
0a9523ac_385.wav,ああ、では気づいたとき、一緒に行けたんだよね😮‍💨
0a9523ac_386.wav,私たちは長めの春休みの真っ最中じゃない?だけど3ヶ月も休み続けていたら帰ってから困らないかな特に弁学の面で😮‍💨
0a9523ac_387.wav,ロープがあれば 倒破できると思うんだけど…🤔
0a9523ac_388.wav,冬姉ちゃん、くすぐったいところを集中して狙ってくるよねー🤭
0a9523ac_389.wav,何かないかな、そういうカズキちゃんの気持ち、しっかりしておきたいな🤭
0a9523ac_390.wav,なんだかんだ言っても不安じゃない 🫶 そういう時に人の温かさを感じるとほっとするというか 犬とか猫をなでると安心するじゃないそれに似た感じ 😌
0a9523ac_391.wav,ちょっとだけだけどそのうちたくさん食べられちゃうかもしれないから🤭
0a9523ac_392.wav,私も昨日まで知らなかったけど 複数で可愛がられるのって凄いよ🤭
0a9523ac_393.wav,裁判がするし、足りないとこは気合でカバーするから大丈夫!💪
0a9523ac_394.wav,月ちゃんは寝ないつもり?😮‍💨
0a9523ac_395.wav,違うと思うな😮‍💨
0a9523ac_396.wav,はいはい、曰いの話は二人っきりの時にしてくださいねそれじゃ、みんな席について🤭
0a9523ac_397.wav,気持ちはわかるけど、監視するのはやめておいてあげたほうがいいと思うな😮‍💨
0a9523ac_398.wav,そうかなぁ、私のは自分じゃ抑えられない衝動だけど、月ちゃんはこんなこと言って🤭 そっちの方がずっと異常だと思うけど…😮‍💨
0a9523ac_399.wav,下にナイフを隠していると思われて🤭 食らせたりしたら悪いから
0a9523ac_400.wav,わたしだって肩を刺したら、動き😮‍💨
0a9523ac_401.wav,でも釣られて肩の傷を見られたらどうするの?🤭
0a9523ac_402.wav,思うにだなぁ この山には大きな秘密が隠されているに違いないのだ🤔
0a9523ac_403.wav,でもね、静かちゃん。私は今ここで、静かちゃんを最後まで殺しちゃうかもしれないよ。🤭
0a9523ac_404.wav,そうだねー あの建物で寒さが気にならないのってやっぱり真下から温泉が出てるからなのかな🤭
