file_name,text
0a9523ac_405.wav,かずきちゃん緊張しちゃってるなぁ😰
0a9523ac_406.wav,もしくは宇宙に捨てているとか😮‍💨
0a9523ac_407.wav,食べてねーあきよちゃんが😮‍💨
0a9523ac_408.wav,私も知らないの😮‍💨
0a9523ac_409.wav,違うよ!ドホンキ!🤭
0a9523ac_410.wav,あの話なんだけどね🤭 やっぱり私の妄想なんかじゃなくて本当のことなんじゃないかって思うんだ
0a9523ac_411.wav,こうかな?🤔
0a9523ac_412.wav,素直に言い出すのが恥ずかしかったんじゃないかな🤭 物言いはものすごく素直だったけど🥺
0a9523ac_413.wav,ロボが隠れ🤫
0a9523ac_414.wav,可能性だけで言えばね🤭でもそんなの現実的じゃないと思うな😮‍💨
0a9523ac_415.wav,そういうキヨちゃん今の話し方だとみんなを連れてここに来たのは偶然じゃないんだよね🤭
0a9523ac_416.wav,タシキの子にも礼儀あるんだから好きって言った代わりにおっぱい揉ませろよと言われたみたいで傷つくよ😮‍💨🥺
0a9523ac_417.wav,自然に決まってるよ🤭
0a9523ac_418.wav,っていうそっくりな毒キノコがあるんだけどね🤭
0a9523ac_419.wav,私の腕を引っ張ってどうしちゃったのかな🤭
0a9523ac_420.wav,音なんかないよ🤫
0a9523ac_421.wav,思うけどそれじゃあ最初は清ちゃんにお手本を見せてもらおうかな 🤭 静かちゃんも一緒に一体どころに行こう 😊
0a9523ac_422.wav,んー…それって太ってるってことかなぁ😮‍💨
0a9523ac_423.wav,気持ちよくなってるときのカズキちゃん、すごく可愛かった😍
0a9523ac_424.wav,何を言ってるのか全然わからない😮‍💨
0a9523ac_425.wav,フユネちゃんのライフワークは置いておくとしてあ、お互いの顔を舐め合おうよ👅乱光の締めにはいいと思うんだけどどうかな🤭
0a9523ac_426.wav,説明されないとわかんない?😮‍💨
0a9523ac_427.wav,ちょっと早いけど、今日のお勉強は終わりにしようか。みんな霧のいいところまでやったみたいだしね😮‍💨
0a9523ac_428.wav,覚えてないかなぁ タラの木のトゲで指を切ったことあったじゃない血を見て 私はすごくうろたえてたよねー😮‍💨
0a9523ac_429.wav,うーん、そうだね。見届けたかった😮‍💨
0a9523ac_430.wav,よりもねレンズが一切ないみたいだよ 👀 虫眼鏡があれば簡単に望遠鏡を作れたんだけどね 🤔
0a9523ac_432.wav,なるほどねー確かに加減ってものがなさそうだもんねー🤭
0a9523ac_433.wav,最悪なアイドル攻略しちゃったね🤭今からでも静かちゃんに変えたらどうかな😮‍💨
0a9523ac_434.wav,傷口は開いたままだよ😮‍💨
0a9523ac_435.wav,って感じはするよねー🤭
0a9523ac_436.wav,お刺身にすりおろした地年賞をかけたものだよ🤭
0a9523ac_437.wav,最後を始めてから アキオちゃんはすごく生き生きしてるもん🤭
0a9523ac_438.wav,私が派手いことって、純横って説明すると、 まずこの世界のことなんだけど…😮‍💨
0a9523ac_439.wav,もう少しで 黄金ヘッド😮‍💨
0a9523ac_440.wav,すい夢中になっ😮‍💨
0a9523ac_441.wav,でも、少し変な話だから、私としてはこのくらいの交換条件があった方が気楽に喋れるんだ🤭どうする?
0a9523ac_442.wav,したらプログラムみたいなもので何かなくて それでおしまいみたいなことないかな🤔
0a9523ac_443.wav,自己搭載と自己満足を満たせるんだから趣味ってそういうものじゃない?🤭
0a9523ac_444.wav,いろいろそれらしい行動と言動を駆使して 👂 安全に相談するの
0a9523ac_445.wav,それでも説明してほしいな🤭
0a9523ac_446.wav,それはそうだからそんなこと😮‍💨
0a9523ac_447.wav,すきちゃんの言うこともわかるけど🤭でも好きって言われるのは嬉しいことだし😊
0a9523ac_448.wav,でも残念だな😮‍💨
0a9523ac_449.wav,だから、その…😮‍💨
0a9523ac_450.wav,どのノートパソコンを起動させても日付は9999年の99月99日だったしね😮‍💨
0a9523ac_451.wav,前にちゃんと確認してるよ🤭まあ一応確かめてはおくけどね
0a9523ac_452.wav,知り合った…それはかきちゃんも一緒でしょ?🤭
0a9523ac_453.wav,おーし、地もいっぱい逐中だよー🤭
0a9523ac_454.wav,大丈夫だよ 👂 一日食べないくらいですぐ弱ったりなんてしないから 😊
0a9523ac_455.wav,からの木 新芽は美味しいんだよねー自然の優しさをたっぷり感じられるよー🤭
0a9523ac_456.wav,前にこの世界のことを話したのを覚えてる?💭
0a9523ac_457.wav,ああ、こんなにダメだったね😮‍💨
0a9523ac_458.wav,私です。余計なお世話かもしれないけど、罰ゲームの件について、忠告があってきました🤭
0a9523ac_459.wav,あら😮‍💨
0a9523ac_460.wav,そうクマこっちには人がいますよって教えてあげないと不意に会ってびっくりしちゃってお前を食べちゃうぞがお来るかもしれないがおだよ😮‍💨😱
0a9523ac_461.wav,明日って私とアキヨちゃんとフユネちゃんは3人で学校に行くよね🤭
0a9523ac_462.wav,つけないのが目的ってことも考えられるよ🤔
0a9523ac_463.wav,上の方をかせて、こっちを独占させてもらうね😏
0a9523ac_464.wav,静かちゃんはいつもおいしいおいしいってご飯を食べるけど、それって生まれた命に感謝や敬意を表しているからなのかな？🤔
0a9523ac_465.wav,破壊しないと、人類に未来はない!😱
0a9523ac_466.wav,誰がやったにしろ、ここで犯人を見つけて球団してもしょうがないよ😮‍💨
0a9523ac_467.wav,はいはい、喧嘩しないで🤭 私が慰めてあげるからね
0a9523ac_468.wav,しかなんか持って帰っ🤭
0a9523ac_469.wav,被刑者である私が言うのもなんだけど 👂 人体実験なんかどこの時代でもやってることだよ 😮‍💨
0a9523ac_470.wav,そうだよねー🤭
0a9523ac_471.wav,しない?それはそれでかかりだけど…🤭
0a9523ac_472.wav,冬姉ちゃん😮‍💨
0a9523ac_474.wav,ごはんの時間じゃない?あずきちゃんよりごはんのほうが大事ってわけじゃないんだよだけど、そのー…🤭
0a9523ac_475.wav,かずきちゃんには覚悟があるのかなぁ🤔
0a9523ac_476.wav,違う違う、昨日の夜に二人がこれからエッチなことする予定だってまふやちゃんから聞いたんだよ🤭
0a9523ac_477.wav,条件が多いよ😮‍💨
0a9523ac_478.wav,ほらフユネちゃん、足の力を抜かないとダメだよ🤭そうやってギュッと股を閉じてると触りづらいんだから
0a9523ac_479.wav,もしれないけど👂 じゃあ私はどういいのかな😮‍💨 ここに私をだってことは考えがあるんだよねー🤭
0a9523ac_480.wav,わさびじゃなくて山わさびだよ!🤭
0a9523ac_481.wav,彼らを支えるために必要なんじゃないかな🤭
0a9523ac_482.wav,あるかもしれないけどそうなるかもって言っておいたから🤭
0a9523ac_483.wav,その沈黙なのかな?⏸️
0a9523ac_484.wav,あのね、私も静香ちゃんに何かエッチなことをしてあげたいんだけど、何かないかな🤭
0a9523ac_485.wav,素晴らしい失敗だねー🤭
0a9523ac_486.wav,あ、そういえばあの煙突の上に 静止衛星は見えなかったね😮‍💨
0a9523ac_487.wav,遠い未来では大したことじゃないのかも🤭それに元々別目的で作られたものを流用しただけかもしれないし
0a9523ac_488.wav,ダメだ!来たら背中が痛ってなるよご犠牲は重いって何度言えば理解してくれるのかな😮‍💨🥺
0a9523ac_489.wav,うん、そうじゃなくて…トイレのついでに水を飲みに来ただけ…🤭
0a9523ac_490.wav,ゆうねちゃんのクリトリスって小さいんだねー🤭
0a9523ac_491.wav,死ぬことを信用ってこと?😮‍💨
0a9523ac_492.wav,今日も明日も明後日もモテモテだね、かずきちゃん🤭
0a9523ac_493.wav,安心しちゃうんだ😌
0a9523ac_494.wav,考えすぎだと思うけどやっぱり不自然だよね🤔記憶喪失だから断言はできないけどズワブキとヤマバサビって生息範囲が重なってないと思うんだ💭
0a9523ac_495.wav,話したくないかな😮‍💨 重い話だしそれに眠くなってきたしね😴
0a9523ac_496.wav,明日は投稿日だけど、2人には寮に残って、一日中畑の雑草虫に😮‍💨
0a9523ac_497.wav,私たち3人が見ていて、誰かの視線で膨らんじゃったら、いろいろと気まずいよ?😮‍💨
0a9523ac_498.wav,同じものを食べていても一人だけお腹の具合が悪くなることってあるみたいだよ アレルギーとか抵抗力の差とか😮‍💨
0a9523ac_499.wav,味道、森、山、以上で説明を終了します、って感じの風景だねー😮‍💨
0a9523ac_500.wav,フユネちゃんはこれが好きなの? ネバネバしてるし変な味だと思うんだけどな😮‍💨
0a9523ac_501.wav,静かちゃんを見てると、それだけでお腹がいっぱいになっちゃいそう😮‍💨
0a9523ac_502.wav,そう言われればそうかもしれないけどね🤔あとね👂食べれる草が多すぎる気もするんだよね😮‍💨ちょっと見回しただけでも
0a9523ac_503.wav,じゃあリビングに行こうよやっぱこういうときお茶がない雰囲気が出ないからね😮‍💨
0a9523ac_504.wav,今日はたくさん歩いたみたいだから、少し日を置いてからでもいいけど😮‍💨
0a9523ac_505.wav,って呼んでもいいかな 私ちゃんで呼ぶのが好きみたいなんだ🤭
0a9523ac_506.wav,カズキちゃん、まだ若いのにその症状はまずいよ😮‍💨
0a9523ac_508.wav,覚悟だよ、かずきちゃんえっと、他に釘と巨大な十字架がなかったかな🤭
0a9523ac_509.wav,だったりして🤭
0a9523ac_510.wav,さっき見たから大丈夫だと思うよ🤭
0a9523ac_511.wav,それで、どうすればいいの?😮‍💨
0a9523ac_512.wav,厳密に言う天の言い回しだけど、もしかしたら遠い未来の私たちは、魚を食べてないのかも😮‍💨
0a9523ac_514.wav,もしかして、カズキちゃんは毛布にくるまって寝て、 私に寝袋を考えなのかな？🤭
0a9523ac_515.wav,なんて言ったのも私が静かちゃんを殺しやすくするための工夫でしょ🤭
0a9523ac_516.wav,例えば、登山道とか、山小屋とかサボダムとか、もしかしたらそのまま、なんとか山です!みたいな標識があるかもしれないし😮‍💨
0a9523ac_517.wav,それはあったんだけどね😮‍💨
0a9523ac_518.wav,落ちてきた時にたまたま下を歩いていて首の骨折りましたーなんてことになりかねないもんねー😮‍💨
0a9523ac_519.wav,私のムッタンだよねー🤭
0a9523ac_520.wav,気持ち持ってほしいよ🤭
0a9523ac_521.wav,赤道以外に作るのは技術的に困難だし 🤔それに軌道エレベーターだとしたらあの先にある人工衛星が見えるはずだよ
0a9523ac_522.wav,とにかく、ルール違反はダメ!😠というわけで、勝利者は私!🏆罰ゲームを受けるのは、かずきちゃんとしずかちゃんの2人!😮‍💨
0a9523ac_523.wav,そんなことをする理由って何かな 🤔 私たちに本当の日付を教えないようにってことなのかな 😟
0a9523ac_524.wav,私の中には殺人欲があってね。それを我慢することがどうしてもできないんだ。だから、そうさせてもらっているん…🤭
0a9523ac_525.wav,冗談だよ🤭 冬姉ちゃんはどんなことしてもらいたいの?
0a9523ac_526.wav,まるに自然を楽しむための人造空間?🤔
0a9523ac_527.wav,私はいいけど、でも、昨日嫌とかあるかな？😮‍💨
0a9523ac_528.wav,それって 自分が異常だってことがかなみんなに嫌われるのがかな😮‍💨 それとも私に嫌われるのがかな🥺
0a9523ac_529.wav,今日のことを知らずに、みんなを殺そうとしてたら、きっと中途半端なところでナイフが抜けなくなって、静かちゃんあたりにバールで頭を叩かれて、逆に殺されてたよね😮‍💨
0a9523ac_530.wav,別にそんな風に気を回したわけじゃないよ 私も外がどうなってるか興味あったしね🤫
0a9523ac_531.wav,どのノートパソコンを起動させても日付は9999年99月99日だったしね😮‍💨
0a9523ac_532.wav,の塾になるよねー 寒いからダウンを取るために嫌でも体を密着させること🤭
0a9523ac_533.wav,でもさ、態度をはっきりさせるなんて、変じゃないかな。殺人鬼を無いにしたら、いや、もっとうおうさをするものじゃないかな。🤭
0a9523ac_534.wav,動かしたら摩擦熱で温かくなるじゃない👂それだと私も温かくなるし🥵
0a9523ac_535.wav,じゃあ、ふよ、自分でぬいぐるみを割いたんじゃないんだね？🤭
0a9523ac_536.wav,すぐに洗えばね。でも、もう時間が経っちゃったし、手洗いでゴシゴシしてもなかなか落ちないかな😮‍💨
0a9523ac_537.wav,お母ちゃんと相談して決めたんだ🤭
0a9523ac_538.wav,月ちゃんって意外と悪だね🤭
0a9523ac_539.wav,それって何かな?🤔
0a9523ac_540.wav,私のはご飯と山わさびのバランスがちょうどいいよー!😋
0a9523ac_541.wav,カズキちゃんの体、傷だらけになっちゃったね😮‍💨
0a9523ac_542.wav,無表情だからわからないけど、かずきちゃんがこういうことをやってくれと、しずかちゃんに頼むとは思えないんだよねー😮‍💨🤔
0a9523ac_544.wav,別に恥じることなく、好きだって言ってあげればいいと思うよ。好き好きパワーは偉大だもん。かずきちゃんは、堂々と好きになればいいと思うな。🤭
0a9523ac_545.wav,きちゃんの妹ちゃんはまだ名前が分かるんだよね？🤭
0a9523ac_546.wav,ないといけないような何かが 起こったってことだよね😮‍💨
0a9523ac_547.wav,筋肉が収縮しちゃうつきちゃんって意外と筋肉があるもんね🤭
0a9523ac_548.wav,静かちゃんもかずきちゃんも嘘が下手だね 🥵 樽の勢いが弱くなったもん
0a9523ac_549.wav,もう一つは構造上必要なものだという可能性 私はこっちの可能性の方が高いかなって思ってる🤔
0a9523ac_550.wav,最後の夜が、かずきちゃんの悲鳴で終わるっていうすごく素敵な思い出になると思うなぁ😱
0a9523ac_551.wav,確かに、これから3ヶ月も、見知らぬ者同士で共同生活をしないといけないんだから、疑い合うのは良くないよね😮‍💨
0a9523ac_552.wav,今の静かちゃんは、抱きしめられるより押し倒されたいんだからさ、あー、そのー…🤭
0a9523ac_553.wav,という事は、ロボが隠されていて当然!🤭
0a9523ac_554.wav,そんなにちゃうけど、月ちゃん…🤭
0a9523ac_555.wav,原因を知ってるんじゃないのかなぁ🤔
0a9523ac_557.wav,あの煙突は天井を支える柱😮‍💨
0a9523ac_558.wav,ルール違反はいけないと思うなぁ😮‍💨
0a9523ac_559.wav,いいから行くぞ!僕たちの力をロボに見せつけてやれ!🔥💪
0a9523ac_560.wav,月ちゃんの大好きなおっぱいだよー👂嬉しいかなー🤭
0a9523ac_561.wav,ないものねだりしてもしょうがないよ🤭でもトランシーバーくらいは欲しかったかもねー
0a9523ac_563.wav,とは言わなくても3日に1回くらい みんなで投稿することにすれば生活にもメリハリが出ると思うん だけどどうかな🤔
0a9523ac_564.wav,ボールもトランプもないもんねー🤭
0a9523ac_565.wav,私、りょうに戻らないほうがいいよね?🤭
0a9523ac_566.wav,その話学として、気になるから質問していいかなぁ🤔どうして歌ってたの?🤭
0a9523ac_567.wav,先天的かどうかを調べるわけだから 記憶は余計だよねだから記憶を削除 🤭 その代わりに毒にも害にもならない一般的な記憶を注入
0a9523ac_568.wav,スカちゃんを驚かせちゃうから、この服を洗濯機に入れておくわけにはいかないよね😮‍💨
0a9523ac_569.wav,キヨタケは絵の部分を削くと、毒キノコらしく黒色のシミがあるんだけど、ひらだけにはそれがないから見分けるのは簡単😮‍💨
0a9523ac_570.wav,電子黒板のことだって知っていたのは静香ちゃんだけだったし やっぱり怪しいと思うんだ😮‍💨
0a9523ac_571.wav,あるに決まっているよ🤭 つまりセクスに実態はないということだもん
0a9523ac_572.wav,落ち着いてアキヨちゃん😮‍💨
0a9523ac_573.wav,キスするのは、私とカズキちゃんじゃなくて、静かちゃんとカズキちゃんだよ!💋
0a9523ac_574.wav,静かちゃんが、カズキちゃんの代わりに、少しずつ死ぬってこと?😮‍💨
0a9523ac_576.wav,あ、それもあ…😮‍💨
0a9523ac_577.wav,それじゃあ、これからお魚を🤭
0a9523ac_578.wav,そんなこと素直に言っちゃってかわいいよーきよちゃん🤭
0a9523ac_579.wav,ここみたいだねー🤭
0a9523ac_580.wav,っていうじゃなくて、そのままの意味なんだけどね🤭
0a9523ac_581.wav,言わせたいというよりも理解してほしいって言った方が正しいかな😮‍💨
0a9523ac_582.wav,一応お兄ちゃんが 慰めに言ってあげた方がいいんじゃないかな🤭
0a9523ac_583.wav,うん、カズキちゃん、全然わかってないね🤭自己犠牲されたら重たいよって、私前に言ったよね😮‍💨
0a9523ac_584.wav,スカちゃんってツキちゃんと一緒なんだね🤭
0a9523ac_585.wav,そんな野蛮なことするわけないよ🤭
0a9523ac_586.wav,そういうことに言える静かちゃんはかわいいよ🤭
0a9523ac_587.wav,楽しそうだねー😊
0a9523ac_588.wav,されてなかったと思うよ🤭 あとついでに言うなら強い建築物を作る技術もなかったと思う
0a9523ac_589.wav,来たりしなくていいよー 👂 離れられたら寒いじゃない 🥵
0a9523ac_591.wav,もう、頂上がどこにあるかわかんないね😮‍💨
0a9523ac_592.wav,さっき味見してみたんだけど、すごく美味しかったよ!😋
0a9523ac_593.wav,気持ちよかったし、あなんかしちゃっていいのかって、後ろめたい気持ちになっちゃうくらいだよ🤭
0a9523ac_594.wav,もが小回りが利くしそれに体力的な問題もあるじゃない😮‍💨 山の中じゃあ一人を残して行動するわけにはいかないじゃない🥺
0a9523ac_595.wav,社が揃いすぎて私のことを守ろうとしてくれる無表情だけどかっこいい男の子がいて🤭
0a9523ac_596.wav,私に謝ることなんかあったかなぁ🤭 その逆ならたくさんありそうだけど😌
0a9523ac_597.wav,そういえば、朝からなんとなく挙動不審だったかも😮‍💨。食欲もあんまりなかったみたいだし、あの子の日かな？🤔
0a9523ac_598.wav,私だけかもしれないけど、目覚めた時に自分の部屋って感じがしなかった?😮‍💨
0a9523ac_599.wav,そうじゃなくても、今のままの私たちだとしても、かずきちゃんだって、状況さえ整えば、人を殺すよね😮‍💨🫶
0a9523ac_600.wav,ちゃんに静かちゃんとキスしろってアドバイスしてたんだよ🤭💋
0a9523ac_601.wav,んー、それってな、サバイバルセットの中でそれだけ用途不明だったんだけど😮‍💨
0a9523ac_602.wav,ああそういうこと大丈夫これはこれ🤭みんなのこと大好きになれそうだから仲良くしたいもん🫶
0a9523ac_603.wav,そうだねー😮‍💨 こんならみんなびっくりしちゃうし😮 寝るのにも不便だし服も着れないもんねー😅
0a9523ac_604.wav,ああいう時に女って邪魔だ 👂 男と男の戦いに割り込むなそうじゃない 狼王じゃなくてロボット 😠
0a9523ac_605.wav,もし技術があって作ったとしてもあんな温泉宿だけじゃなくて 周りに科学施設とか観光施設とかあるはずだと思わない?🤔
0a9523ac_606.wav,でも、私たちだけ洗濯物を出さなかったら、静香ちゃんが変に思わないかな？😮‍💨
0a9523ac_607.wav,それはなんだけどね🤭でも、ほとんど衝動みたいな感じで、我慢できそうにないんだよ😮‍💨
0a9523ac_608.wav,私が泣いて殺さないでって言えば殺さないでしょ😭
0a9523ac_609.wav,もうちょっとでご飯できるから、静かちゃんと清ちゃんを呼んできてくれないかな🤭
0a9523ac_610.wav,そのことで提案側だけどいいかな🤔
